ID_Patinadora;Alias_Patinadora;Fecha_Sesion;Tipo_Sesion;Duracion_Min;Pulsaciones_Max_BPM;Pulsaciones_Media_BPM;Puntuacion_Rendimiento;Nivel_Cansancio_Post;Horas_Sueño_Previas;Comentario_Patinadora;Comentario_Entrenadora;Equipamiento_Principal_Test;Numero_Caidas_Leves;Numero_Fallos_Tecnicos;Rival_Observada_ID;Foco_Mental_Reportado;Lesion_Reportada_S_N;Zona_Entrenamiento_Codigo;Suplemento_Autorizado_Consumido;Objetivo_Principal_Sesion
FENIX_11;ZigZag45;2024-08-27 19:00:00;Simulacro Competición;164;177;148;9.5;5;Error;;;BOTAS_AIRFLOW_V1;0;1;;3;Leve;Pista Principal;Barrita Proteica Almendra;Resistencia Fondo
FENIX_05;Dinamita88;2024-08-03 10:45:00;Simulacro Competición;55;162;142;7.3;3;6.9;Pendiente;;N/A;2;0;;normal;N;Pista PPrincipal;Barrita Proteica Almendra;N/A
FENIX_09;NovaProdigy21;17/09/2024;Clasificatoria Interna;Pendiente;182;158;regular;4;7.5;;Excelente progresión en giros;RUEDAS_SPEEDDEMON_92A;0;bastantes;;5;N;PISTA_A;rCeatina Monohidrato;Fuerza Tren Inferior
FENIX_07;FuriaTranquila61;16-Sep-24;Simulacro Competición;2h;183bpm;163bpm;8.5;4 U;8.8;No me sentí cómoda con las botas;;RUEDAS_GRIPMAX_88A;1;0;RIVAL_LOBAS_04;1;N;Pista Principal;Ninguno;Recuperacion Activa
FENIX_11;ZigZag45;2024-09-28 15:15:00;Desconocido;107;194;174;8.4;2 U;6,2;;;Ruedas Rojas;1;1;;5;N;PISTA_A;NR;General
FENIX_10;ZigZag97;12/10/2024;Rutina Coreográfica;159;166;143;7,1 U;2;7.5;;Revisar vídeo;BOTAS_AIRFLOW_V1;0;0;;1;N;PISTA_A;Electrolittos Lima;Coordinacioon
FENIX_05;Desconocido;September 03, 2024;Simulacro Competición;36;181;164;7.0 U;1;6.5 U;;;BOTAS_AIRFLOW_V1;3 U;0 U;;1;N;PISTA_B;BCAA Manzana;General
FENIX_08;Vendaval51;16/08/2024;Simulacro Competición;;166;146;excelente;5;siete;Ruedas nuevas van genial;;RUEDAS_GRIPMAX_88A;0;pocos;;4;N;PISTA_B;Electrolitos Lima;Tecnica Salto Axel
FENIX_06;AceroPuro97;;Técnica Específica Saltos;62;187;159bpm;7.2;fresca;7.3;;;BOTAS_FLEXLITE_V2;0 U;1;;5;N;Pista Principal;Ninguno;Coreoografia Grupo
FENIX_13;AceroPuro21;October 22, 2024;CompLocal;106;193;164;bien;fresca;ocho;;Revisar vídeo;PAT_MOD_TITANIUM_R_PRO;varias;2;;5;No;GYM;Isotonico Naranja;Resistencia Fondo
FENIX_08;Vendaval51;26-Sep-24;;30;199;181;9.3;2 U;8.1;No me sentí cómoda con las botas;;PAT_MOD_CARBONX_R_STD;3;2;RIVAL_HALCONES_03;3;N;EXTERIOR_PARQUE;Pendiente;Coreografia Grupo
FENIX_14;CentellaNegra76;29/09/2024;Preparación Física;1h;;165;7.5 U;1;7,8;Necesito mejorar mi Salto Axel;;BOTAS_FLEXLITE_V2;3;0 U;;2;N;PISTAA_B;Creatina Monohidrato;Recuperacion Activa
FENIX_06;AceroPuro97;02/09/2024;Entrenamiento General;87;193;172;bien;5 U;6.8;;;PAT_MOD_TITANIUM_R_PRO;0;;;4;N;PISTA_B;BCAA Manzana;Resistencia Fondo
FENIX_09;NovaProdigy21;2024-08-16 16:30:00;Simulacro Competición;84;178;156;9.3;3 U;8.0;;NR;BOTAS_AIRFLOW_V1;0;1;RIVAL_LOBAS_03;4;N;PISTA_B;Pendiente;Flexibilidad
FENIX_08;Vtndaval51;29-Aug-24;Técnica Específica Saltos;59;160;132bpm;excelente;Pendiente;9,0;Hoy todo fluyó;;APT_MOD_CARBONX_R_STD;3;0;;2 U;N;GYM;Electrolitos Lima;Velocidad Max.
FENIX_10;ZigZag97;2024-09-29 09:45:00;Rutina Coreográfica;136;190;167;6,9 U;3;siete;Ruedas nuevas van genial;;RUEDAS_SPEEDDEMOj_92A;3;0;RIVAL_LOBAS_04;2 U;N;GYM;Electrolitog Lima;Coreografia Grupo
FENIX_12;EstrellaFugaz39;2024-10-25 09:15:00;Comp. Local;Pendiente;198;182;8.8;4;6.4;;;BOTAS_AIRFLOW_V1;0 U;0 U;;4;N;YGM;Creatina Monohidrato;Flexibillidad
